    < Result of s4-box XDT generation and s5-box LDT generation > 


    < Result of XDT of S4-box > 

  input  |                                          Output XOR                                            
   XOR   |  0x    1x    2x    3x    4x    5x    6x    7x    8x    9x    Ax    Bx    Cx    Dx    Ex    Fx  
---------+------------------------------------------------------------------------------------------------
   00x   |  64     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  
   01x   |   0     0     0     0     0    16    16     0     0    16    16     0     0     0     0     0  
   02x   |   0     0     0     8     0     4     4     8     0     4     4     8     8     8     8     0  
   03x   |   8     6     2     0     2     4     8     2     6     0     4     6     0     6     2     8  
   04x   |   0     0     0     8     0     0    12     4     0    12     0     4     8     4     4     8  
   05x   |   4     2     2     8     2    12     0     2     2     0    12     2     8     2     2     4  
   06x   |   0     8     8     4     8     8     0     0     8     0     8     0     4     0     0     8  
   07x   |   4     2     6     4     6     0    16     6     2     0     0     2     4     2     6     4  
   08x   |   0     0     0     4     0     8     4     8     0     4     8     8     4     8     8     0  
   09x   |   8     4     4     4     4     0     8     4     4     0     0     4     4     4     4     8  
   0Ax   |   0     6     6     0     6     4     4     6     6     4     4     6     0     6     6     0  
   0Bx   |   0    12     0     8     0     0     0     0    12     0     0    12     8    12     0     0  
   0Cx   |   0     0     0     4     0     8     4     8     0     4     8     8     4     8     8     0  
   0Dx   |   8     4     4     4     4     0     0     4     4     8     0     4     4     4     4     8  
   0Ex   |   0     6     6     4     6     0     4     6     6     4     0     6     4     6     6     0  
   0Fx   |   0     6     6     4     6     4     0     6     6     0     4     6     4     6     6     0  
   10x   |   0     0     0     0     0     8    12     4     0    12     8     4     0     4     4     8  
   11x   |   4     2     2    16     2     4     0     2     2     0     4     2    16     2     2     4  
   12x   |   0     0     0     8     0     4     4     8     0     4     4     8     8     8     8     0  
   13x   |   8     2     6     0     6     4     0     6     2     8     4     2     0     2     6     8  
   14x   |   0     8     8     0     8     0     8     0     8     8     0     0     0     0     0    16  
   15x   |   8     4     4     0     4     8     0     4     4     0     8     4     0     4     4     8  
   16x   |   0     8     8     4     8     8     0     0     8     0     8     0     4     0     0     8  
   17x   |   4     6     2     4     2     0     0     2     6    16     0     6     4     6     2     4  
   18x   |   0     8     8     8     8     4     0     0     8     0     4     0     8     0     0     8  
   19x   |   4     4     4     0     4     4    16     4     4     0     4     4     0     4     4     4  
   1Ax   |   0     6     6     4     6     0     4     6     6     4     0     6     4     6     6     0  
   1Bx   |   0     6     6     4     6     4     0     6     6     0     4     6     4     6     6     0  
   1Cx   |   0     8     8     8     8     4     0     0     8     0     4     0     8     0     0     8  
   1Dx   |   4     4     4     0     4     4     0     4     4    16     4     4     0     4     4     4  
   1Ex   |   0     6     6     0     6     4     4     6     6     4     4     6     0     6     6     0  
   1Fx   |   0     0    12     8    12     0     0    12     0     0     0     0     8     0    12     0  
   20x   |   0     0     0     8     0     0     0    12     0     0     0    12     8    12    12     0  
   21x   |   0     4     8     0     8     4     8     8     4     0     4     4     0     4     8     0  
   22x   |   8     2     2     0     2     4     8     6     2     8     4     6     0     6     6     0  
   23x   |   4     6     2     8     2     4     0     2     6     0     4     6     8     6     2     4  
   24x   |   0     6     6     4     6     4     0     6     6     0     4     6     4     6     6     0  
   25x   |   0     8     4     4     4     0     0     4     8     8     0     8     4     8     4     0  
   26x   |   0     6     6     0     6     4     8     2     6     8     4     2     0     2     2     8  
   27x   |   4     6     2     8     2     4     0     2     6     0     4     6     8     6     2     4  
   28x   |  16     4     4     0     4     4     4     4     4     4     4     4     0     4     4     0  
   29x   |   0     6     2     8     2     4     0     2     6     8     4     6     8     6     2     0  
   2Ax   |   0     2     2    16     2     4     4     2     2     4     4     2    16     2     2     0  
   2Bx   |   8     0     4     0     4     8    16     4     0     0     8     0     0     0     4     8  
   2Cx   |   8     4     4     4     4     0     8     4     4     8     0     4     4     4     4     0  
   2Dx   |   4     2     6     4     6     8     0     6     2     0     8     2     4     2     6     4  
   2Ex   |  16     0     0     0     0    16     0     0     0     0    16     0     0     0     0    16  
   2Fx   |  16     0     0     0     0     0    16     0     0    16     0     0     0     0     0    16  
   30x   |   0     6     6     4     6     4     0     6     6     0     4     6     4     6     6     0  
   31x   |   0     8     4     4     4     0     0     4     8     8     0     8     4     8     4     0  
   32x   |  16     6     6     4     6     0     4     2     6     4     0     2     4     2     2     0  
   33x   |   0     2     6     4     6     8     8     6     2     0     8     2     4     2     6     0  
   34x   |   0    12    12     8    12     0     0     0    12     0     0     0     8     0     0     0  
   35x   |   0     4     8     0     8     4     8     8     4     0     4     4     0     4     8     0  
   36x   |   0     2     2     4     2     0     4     6     2     4     0     6     4     6     6    16  
   37x   |   0     2     6     4     6     8     8     6     2     0     8     2     4     2     6     0  
   38x   |   0     4     4     0     4     4     4     4     4     4     4     4     0     4     4    16  
   39x   |   0     6     2     8     2     4     0     2     6     8     4     6     8     6     2     0  
   3Ax   |   0     4     4     0     4     8     8     4     4     8     8     4     0     4     4     0  
   3Bx   |  16     4     4     0     4     0     0     4     4     0     0     4     0     4     4    16  
   3Cx   |   0     4     4     4     4     0     8     4     4     8     0     4     4     4     4     8  
   3Dx   |   4     2     6     4     6     8     0     6     2     0     8     2     4     2     6     4  
   3Ex   |   0     2     2     8     2    12     4     2     2     4    12     2     8     2     2     0  
   3Fx   |   8     4     0     8     0     0     0     0     4    16     0     4     8     4     0     8  


    < Result of LDT of S5-box > 

         |                                            beta                                          
  alpha  |   1     2     3     4     5     6     7     8     9    10    11    12    13    14    15  
---------+------------------------------------------------------------------------------------------
    1    |   0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  
    2    |   4    -2     2    -2     2    -4     0     4     0     2    -2     2    -2     0    -4  
    3    |   0    -2     6    -2    -2     4    -4     0     0    -2     6    -2    -2     4    -4  
